	(47721, 230),
	(47722, 230),
	(47723, 230),
	(47724, 230),
	(47725, 230),
	(47726, 230),
	(47727, 230),
	(47728, 230),
	(47729, 230),
	(47730, 230),
	(47731, 230),
	(47732, 230),
	(47733, 230),
	(47734, 230),
	(47735, 230),
	(47736, 230),
	(47737, 230),
	(47738, 230),
	(47739, 230),
	(47740, 230),
	(47741, 230),
	(47742, 230),
	(47743, 230),
	(47744, 230),
	(47745, 230),
	(47746, 230),
	(47747, 230),
	(47748, 230),
	(47749, 230),
	(47750, 230),
	(47751, 230),
	(47754, 230),
	(47755, 230),
	(47757, 230),
	(47758, 230),
	(47759, 230),
	(47760, 230),
	(47761, 230),
	(47762, 230),
	(47763, 230),
	(47764, 230),
	(47765, 230),
	(47766, 230),
	(47767, 230),
	(47771, 230),
	(47772, 230),
	(47773, 230),
	(47774, 230),
	(47775, 230),
	(47777, 230),
	(47778, 230),
	(47779, 230),
	(47780, 230),
	(47781, 230),
	(47782, 230),
	(47783, 230),
	(47784, 230),
	(47785, 230),
	(47786, 230),
	(47787, 230),
	(47788, 230),
	(47789, 230),
	(47790, 230),
	(47791, 230),
	(47792, 230),
	(47793, 230),
	(47794, 230),
	(47795, 230),
	(47796, 230),
	(47797, 230),
	(47798, 230),
	(47799, 230),
	(47800, 230),
	(47801, 230),
	(47802, 230),
	(47803, 230),
	(47804, 230),
	(47805, 230),
	(47806, 230),
	(47807, 230),
	(47808, 230),
	(47809, 230),
	(47810, 230),
	(47811, 230),
	(47812, 230),
	(47813, 230),
	(47814, 230),
	(47815, 230),
	(47816, 230),
	(47817, 230),
	(47818, 230),
	(47819, 230),
	(47820, 230),
	(47821, 230),
	(47822, 230),
	(47823, 230),
	(47824, 230),
	(47825, 230),
	(47826, 230),
	(47827, 230),
	(47828, 230),
	(47829, 230),
	(47830, 230),
	(47831, 230),
	(47832, 230),
	(47833, 230),
	(47834, 230),
	(47835, 230),
	(47836, 230),
	(47837, 230),
	(47838, 230),
	(47839, 230),
	(47840, 230),
	(47841, 230),
	(47842, 230),
	(47843, 230),
	(47844, 230),
	(47845, 230),
	(47846, 230),
	(47847, 230),
	(47848, 230),
	(47849, 230),
	(47850, 230),
	(47868, 230),
	(47877, 230),
	(47878, 230),
	(47881, 230),
	(47882, 230),
	(47948, 230),
	(47950, 230),
	(47951, 230),
	(47952, 230),
	(47995, 230),
	(47996, 230),
	(47997, 230),
	(48037, 230),
	(48039, 230),
	(48040, 230),
	(48090, 230),
	(48091, 230),
	(48092, 230),
	(48093, 230),
	(48094, 230),
	(48152, 230),
	(48153, 230),
	(48168, 230),
	(48169, 230),
	(48170, 230),
	(48171, 230),
	(48172, 230),
	(48173, 230),
	(48174, 230),
	(48203, 230),
	(48209, 230),
	(71997, 230),
	(71998, 230),
	(71999, 230),
	(72000, 230),
	(78375, 230),
	(88903, 230),
	(88904, 230),
	(88905, 230),
	(88906, 230),
	(88907, 230),
	(88908, 230),
	(88909, 230),
	(88911, 230),
	(90487, 230),
	(90489, 230),
	(90491, 230),
	(90513, 230),
	(90514, 230),
	(90515, 230),
	(90516, 230),
	(90517, 230),
	(90519, 230),
	(90520, 230),
	(90521, 230),
	(90522, 230),
	(90523, 230),
	(90524, 230),
	(90525, 230),
	(90526, 230),
	(90527, 230),
	(90528, 230),
	(90529, 230),
	(90530, 230),
	(90531, 230),
	(90532, 230),
	(90533, 230),
	(90534, 230),
	(90535, 230),
	(90536, 230),
	(90537, 230),
	(90538, 230),
	(90539, 230),
	(90540, 230),
	(90541, 230),
	(90542, 230),
	(90543, 230),
	(90544, 230),
	(90545, 230),
	(90546, 230),
	(90547, 230),
	(90548, 230),
	(90549, 230),
	(90550, 230),
	(90551, 230),
	(90552, 230),
	(90553, 230),
	(90554, 230),
	(90555, 230),
	(90556, 230),
	(90557, 230),
	(90558, 230),
	(90559, 230),
	(90560, 230),
	(90561, 230),
	(90562, 230),
	(90563, 230),
	(90564, 230),
	(90565, 230),
	(90566, 230),
	(90567, 230),
	(90568, 230),
	(90569, 230),
	(90570, 230),
	(90571, 230),
	(90572, 230),
	(90573, 230),
	(90574, 230),
	(90575, 230),
	(90576, 230),
	(90577, 230),
	(90578, 230),
	(90579, 230),
	(90580, 230),
	(90581, 230),
	(90582, 230),
	(90583, 230),
	(90584, 230),
	(90585, 230),
	(90586, 230),
	(90587, 230),
	(90588, 230),
	(90589, 230),
	(90590, 230),
	(90591, 230),
	(90592, 230),
	(90593, 230),
	(90594, 230),
	(90595, 230),
	(90596, 230),
	(90597, 230),
	(90598, 230),
	(90599, 230),
	(90600, 230),
	(90601, 230),
	(90602, 230),
	(90603, 230),
	(90604, 230),
	(90605, 230),
	(90606, 230),
	(90607, 230),
	(90608, 230),
	(90609, 230),
	(90610, 230),
	(90611, 230),
	(90612, 230),
	(90613, 230),
	(90614, 230),
	(90615, 230),
	(90616, 230),
	(90617, 230),
	(90618, 230),
	(90619, 230),
	(90620, 230),
	(90621, 230),
	(90622, 230),
	(90623, 230),
	(90624, 230),
	(90625, 230),
	(90626, 230),
	(90627, 230),
	(90628, 230),
	(90629, 230),
	(90630, 230),
	(90631, 230),
	(90632, 230),
	(90633, 230),
	(90634, 230),
	(90635, 230),
	(90636, 230),
	(90637, 230),
	(90638, 230),
	(90639, 230),
	(90640, 230),
	(90641, 230),
	(90642, 230),
	(90643, 230),
	(90644, 230),
	(90645, 230),
	(90646, 230),
	(90647, 230),
	(90648, 230),
	(90649, 230),
	(90650, 230),
	(90651, 230),
	(90652, 230),
	(90653, 230),
	(90654, 230),
	(90655, 230),
	(90656, 230),
	(90657, 230),
	(90658, 230),
	(90659, 230),
	(90660, 230),
	(90661, 230),
	(90662, 230),
	(90663, 230),
	(90664, 230),
	(90665, 230),
	(90666, 230),
	(90667, 230),
	(90668, 230),
	(90669, 230),
	(90670, 230),
	(90671, 230),
	(90672, 230),
	(90673, 230),
	(90674, 230),
	(90675, 230),
	(90676, 230),
	(90677, 230),
	(90678, 230),
	(90679, 230),
	(90680, 230),
	(90681, 230),
	(90682, 230),
	(90683, 230),
	(90684, 230),
	(90685, 230),
	(90686, 230),
	(90687, 230),
	(90688, 230),
	(90689, 230),
	(90690, 230),
	(90691, 230),
	(90692, 230),
	(90693, 230),
	(90694, 230),
	(90695, 230),
	(90696, 230),
	(90697, 230),
	(90698, 230),
	(90699, 230),
	(90700, 230),
	(90701, 230),
	(90702, 230),
	(90703, 230),
	(90704, 230),
	(90705, 230),
	(90706, 230),
	(90707, 230),
	(90708, 230),
	(90709, 230),
	(90710, 230),
	(90711, 230),
	(90712, 230),
	(90713, 230),
	(90714, 230),
	(90715, 230),
	(90716, 230),
	(90717, 230),
	(90718, 230),
	(90719, 230),
	(90720, 230),
	(90721, 230),
	(90722, 230),
	(90723, 230),
	(90724, 230),
	(90725, 230),
	(90726, 230),
	(90727, 230),
	(90728, 230),
	(90729, 230),
	(90730, 230),
	(90731, 230),
	(90732, 230),
	(90733, 230),
	(90734, 230),
	(90735, 230),
	(90736, 230),
	(90737, 230),
	(90738, 230),
	(90739, 230),
	(90740, 230),
	(90741, 230),
	(90742, 230),
	(90743, 230),
	(90744, 230),
	(90745, 230),
	(90746, 230),
	(90747, 230),
	(90748, 230),
	(90749, 230),
	(90750, 230),
	(90751, 230),
	(90752, 230),
	(90753, 230),
	(90754, 230),
	(90755, 230),
	(90756, 230),
	(90757, 230),
	(90758, 230),
	(90759, 230),
	(90760, 230),
	(90761, 230),
	(90762, 230),
	(90763, 230),
	(90764, 230),
	(90765, 230),
	(90766, 230),
	(90767, 230),
	(90768, 230),
	(90769, 230),
	(90770, 230),
	(90771, 230),
	(90772, 230),
	(90773, 230),
	(90774, 230),
	(90775, 230),
	(90776, 230),
	(90777, 230),
	(90778, 230),
	(90779, 230),
	(90780, 230),
	(90784, 230),
	(90786, 230),
	(90787, 230),
	(90788, 230),
	(90789, 230),
	(90790, 230),
	(90791, 230),
	(90792, 230),
	(90793, 230),
	(90794, 230),
	(90795, 230),
	(90796, 230),
	(90797, 230),
	(90798, 230),
	(90799, 230),
	(90800, 230),
	(90801, 230),
	(90802, 230),
	(90803, 230),
	(90804, 230),
	(90806, 230),
	(90807, 230),
	(90808, 230),
	(90809, 230),
	(90810, 230),
	(90811, 230),
	(90812, 230),
	(90813, 230),
	(90814, 230),
	(90815, 230),
	(90816, 230),
	(90817, 230),
	(90818, 230),
	(90819, 230),
	(90820, 230),
	(90821, 230),
	(90822, 230),
	(90823, 230),
	(90824, 230),
	(90825, 230),
	(90826, 230),
	(90827, 230),
	(90828, 230),
	(90829, 230),
	(90830, 230),
	(90831, 230),
	(90832, 230),
	(90833, 230),
	(90834, 230),
	(90835, 230),
	(90836, 230),
	(90837, 230),
	(90838, 230),
	(90839, 230),
	(90840, 230),
	(90841, 230),
	(90842, 230),
	(90843, 230),
	(90844, 230),
	(90845, 230),
	(90846, 230),
	(90847, 230),
	(90848, 230),
	(90849, 230),
	(90850, 230),
	(90851, 230),
	(90852, 230),
	(90853, 230),
	(90854, 230),
	(90855, 230),
	(90856, 230),
	(90857, 230),
	(90858, 230),
	(90859, 230),
	(90860, 230),
	(90861, 230),
	(90862, 230),
	(90863, 230),
	(90864, 230),
	(90865, 230),
	(90866, 230),
	(90867, 230),
	(90868, 230),
	(90869, 230),
	(90870, 230),
	(90872, 230),
	(90874, 230),
	(90875, 230),
	(90876, 230),
	(90877, 230),
	(90878, 230),
	(90879, 230),
	(90880, 230),
	(90881, 230),
	(90882, 230),
	(90883, 230),
	(90884, 230),
	(90885, 230),
	(90886, 230),
	(90887, 230),
	(90888, 230),
	(90889, 230),
	(90890, 230),
	(90892, 230),
	(90894, 230),
	(90895, 230),
	(90896, 230),
	(90897, 230),
	(90898, 230),
	(90899, 230),
	(90900, 230),
	(90901, 230),
	(90902, 230),
	(90903, 230),
	(90904, 230),
	(90905, 230),
	(90906, 230),
	(90907, 230),
	(90908, 230),
	(90910, 230),
	(90911, 230),
	(90912, 230),
	(90913, 230),
	(90914, 230),
	(90915, 230),
	(90916, 230),
	(90917, 230),
	(90918, 230),
	(90919, 230),
	(91010, 230),
	(91011, 230),
	(91012, 230),
	(91013, 230),
	(91014, 230),
	(91015, 230),
	(91016, 230),
	(91017, 230),
	(91018, 230),
	(91019, 230),
	(91020, 230),
	(91021, 230),
	(91022, 230),
	(91023, 230),
	(91024, 230),
	(91025, 230),
	(91026, 230),
	(91027, 230),
	(91028, 230),
	(91029, 230),
	(91030, 230),
	(91031, 230),
	(91032, 230),
	(91033, 230),
	(91034, 230),
	(91035, 230),
	(91036, 230),
	(91037, 230),
	(91038, 230),
	(91039, 230),
	(91040, 230),
	(91041, 230),
	(91042, 230),
	(91043, 230),
	(91044, 230),
	(91045, 230),
	(91046, 230),
	(91047, 230),
	(91048, 230),
	(91049, 230),
	(91050, 230),
	(91051, 230),
	(91052, 230),
	(91053, 230),
	(91054, 230),
	(91055, 230),
	(91056, 230),
	(91057, 230),
	(91058, 230),
	(91059, 230),
	(91060, 230),
	(91061, 230),
	(91062, 230),
	(91063, 230),
	(91064, 230),
	(91065, 230),
	(91066, 230),
	(91067, 230),
	(91068, 230),
	(91069, 230),
	(91070, 230),
	(91071, 230),
	(91072, 230),
	(91073, 230),
	(91074, 230),
	(91075, 230),
	(91076, 230),
	(91077, 230),
	(91078, 230),
	(91079, 230),
	(91080, 230),
	(91081, 230),
	(91082, 230),
	(91083, 230),
	(91084, 230),
	(91085, 230),
	(91086, 230),
	(91087, 230),
	(91088, 230),
	(91089, 230),
	(91090, 230),
	(91091, 230),
	(91092, 230),
	(91093, 230),
	(91094, 230),
	(91095, 230),
	(91096, 230),
	(91097, 230),
	(91098, 230),
	(91099, 230),
	(91100, 230),
	(91101, 230),
	(91102, 230),
	(91103, 230),
	(91104, 230),
	(91105, 230),
	(91106, 230),
	(91107, 230),
	(91108, 230),
	(91109, 230),
	(91110, 230),
	(91112, 230),
	(91119, 230),
	(91120, 230),
	(240000, 230),
	(300627, 230),
	(47572, 249),
	(52047, 249),
	(52048, 249),
	(52049, 249),
	(52050, 249),
	(52051, 249),
	(52052, 249),
	(52053, 249),
	(31752, 269),
	(31754, 269),
	(31755, 269),
	(31757, 269),
	(31758, 269),
	(31759, 269),
	(31761, 269),
	(31769, 269),
	(31770, 269),
	(31771, 269),
	(31772, 269),
	(31774, 269),
	(31825, 269),
	(31934, 269),
	(31970, 269),
	(32012, 269),
	(32374, 269),
	(32375, 269),
	(32376, 269),
	(32377, 269),
	(32583, 269),
	(32584, 269),
	(32585, 269),
	(32594, 269),
	(33378, 269),
	(33380, 269),
	(33382, 269),
	(33383, 269),
	(33387, 269),
	(33388, 269),
	(33389, 269),
	(33512, 269),
	(33523, 269),
	(33600, 269),
	(33638, 269),
	(33820, 269),
	(33822, 269),
	(33830, 269),
	(33834, 269),
	(33918, 269),
	(33943, 269),
	(34021, 269),
	(34022, 269),
	(34023, 269),
	(34048, 269),
	(34049, 269),
	(34050, 269),
	(34051, 269),
	(34052, 269),
	(34056, 269),
	(34057, 269),
	(34059, 269),
	(34060, 269),
	(34061, 269),
	(34062, 269),
	(34063, 269),
	(34064, 269),
	(34065, 269),
	(34066, 269),
	(34067, 269),
	(34068, 269),
	(34069, 269),
	(34070, 269),
	(34071, 269),
	(34072, 269),
	(34073, 269),
	(34074, 269),
	(34075, 269),
	(34076, 269),
	(34077, 269),
	(34078, 269),
	(34079, 269),
	(34080, 269),
	(34081, 269),
	(34082, 269),
	(34083, 269),
	(34084, 269),
	(34085, 269),
	(34086, 269),
	(34087, 269),
	(34088, 269),
	(34089, 269),
	(34090, 269),
	(34091, 269),
	(34092, 269),
	(34093, 269),
	(34094, 269),
	(34095, 269),
	(34126, 269),
	(34127, 269),
	(35224, 269),
	(35229, 269),
	(35239, 269),
	(35240, 269),
	(35243, 269),
	(35246, 269),
	(35868, 269),
	(35870, 269),
	(35871, 269),
	(36693, 269),
	(36898, 269),
	(36904, 269),
	(36907, 269),
	(36924, 269),
	(36938, 269),
	(36942, 269),
	(36943, 269),
	(36944, 269),
	(36956, 269),
	(36957, 269),
	(36958, 269),
	(37101, 269),
	(37540, 269),
	(37541, 269),
	(37554, 269),
	(37555, 269),
	(37587, 269),
	(37588, 269),
	(37593, 269),
	(37594, 269),
	(37597, 269),
	(37617, 269),
	(37618, 269),
	(37619, 269),
	(37621, 269),
	(37622, 269),
	(37623, 269),
	(37628, 269),
	(37629, 269),
	(37630, 269),
	(37631, 269),
	(37632, 269),
	(37633, 269),
	(37634, 269),
	(37635, 269),
	(37636, 269),
	(37637, 269),
	(37638, 269),
	(37639, 269),
	(37640, 269),
	(37641, 269),
	(37642, 269),
	(37643, 269),
	(37644, 269),
	(37645, 269),
	(37646, 269),
	(37647, 269),
	(37648, 269),
	(37649, 269),
	(37650, 269),
	(37651, 269),
	(37652, 269),
	(37653, 269),
	(37654, 269),
	(37655, 269),
	(37656, 269),
	(37657, 269),
	(37658, 269),
	(37659, 269),
	(37660, 269),
	(37661, 269),
	(37662, 269),
	(37663, 269),
	(37664, 269),
	(37665, 269),
	(37666, 269),
	(37667, 269),
	(37668, 269),
	(37669, 269),
	(37670, 269),
	(37671, 269),
	(37672, 269),
	(37673, 269),
	(37674, 269),
	(37675, 269),
	(37676, 269),
	(37677, 269),
	(37678, 269),
	(37679, 269),
	(37680, 269),
	(37681, 269),
	(37682, 269),
	(37683, 269),
	(37684, 269),
	(37685, 269),
	(37686, 269),
	(37687, 269),
	(37688, 269),
	(37689, 269),
	(37690, 269),
	(37691, 269),
	(37692, 269),
	(37693, 269),
	(37694, 269),
	(37695, 269),
	(37696, 269),
	(37697, 269),
	(37698, 269),
	(37699, 269),
	(37700, 269),
	(37708, 269),
	(37715, 269),
	(37929, 269),
	(38087, 269),
	(38182, 269),
	(38238, 269),
	(38257, 269),
	(38312, 269),
	(38313, 269),
	(38326, 269),
	(38347, 269),
	(38381, 269),
	(38403, 269),
	(38404, 269),
	(38419, 269),
	(38420, 269),
	(38450, 269),
	(38451, 269),
	(38452, 269),
	(38453, 269),
	(1971523, 269),
	(48361, 289),
	(48363, 289),
	(48374, 289),
	(48375, 289),
	(48385, 289),
	(48389, 289),
	(48428, 289),
	(48436, 289),
	(48457, 289),
	(48458, 289),
	(48459, 289),
	(48460, 289),
	(48461, 289),
	(48462, 289),
	(48463, 289),
	(48464, 289),
	(48465, 289),
	(48466, 289),
	(48467, 289),
	(48468, 289),
	(48469, 289),
	(48470, 289),
	(48476, 289),
	(48477, 289),
	(48478, 289),
	(48479, 289),
	(48548, 289),
	(48563, 289),
	(48570, 289),
	(48575, 289),
	(48585, 289),
	(48586, 289),
	(48760, 289),
	(48761, 289),
	(48762, 289),
	(48763, 289),
	(48764, 289),
	(48765, 289),
	(48766, 289),
	(48767, 289),
	(48768, 289),
	(48769, 289),
	(48770, 289),
	(48771, 289),
	(48772, 289),
	(48773, 289),
	(48774, 289),
	(48775, 289),
	(48776, 289),
	(48777, 289),
	(48778, 289),
	(48779, 289),
	(48780, 289),
	(48781, 289),
	(48782, 289),
	(48783, 289),
	(48784, 289),
	(48785, 289),
	(48786, 289),
	(48787, 289),
	(48788, 289),
	(48789, 289),
	(48790, 289),
	(48791, 289),
	(48792, 289),
	(48793, 289),
	(48794, 289),
	(48795, 289),
	(48796, 289),
	(48797, 289),
	(48798, 289),
	(48799, 289),
	(48800, 289),
	(48801, 289),
	(48802, 289),
	(48803, 289),
	(48804, 289),
	(48805, 289),
	(48806, 289),
	(48807, 289),
	(48808, 289),
	(48809, 289),
	(48810, 289),
	(48811, 289),
	(48812, 289),
	(48813, 289),
	(48814, 289),
	(48815, 289),
	(48816, 289),
	(48817, 289),
	(48818, 289),
	(48819, 289),
	(48820, 289),
	(48821, 289),
	(48822, 289),
	(48823, 289),
	(48824, 289),
	(48825, 289),
	(48826, 289),
	(48827, 289),
	(48828, 289),
	(48829, 289),
	(48830, 289),
	(48831, 289),
	(48832, 289),
	(48833, 289),
	(48834, 289),
	(48835, 289),
	(48836, 289),
	(48837, 289),
	(48838, 289),
	(48839, 289),
	(48840, 289),
	(48841, 289),
	(48842, 289),
	(48843, 289),
	(48844, 289),
	(48845, 289),
	(48846, 289),
	(48847, 289),
	(48848, 289),
	(48849, 289),
	(48850, 289),
	(48851, 289),
	(48852, 289),
	(48853, 289),
	(48854, 289),
	(48855, 289),
	(48856, 289),
	(48857, 289),
	(48858, 289),
	(48859, 289),
	(48860, 289),
	(48861, 289),
	(48862, 289),
	(48863, 289),
	(48864, 289),
	(48865, 289),
	(48866, 289),
	(48867, 289),
	(48868, 289),
	(48869, 289),
	(48870, 289),
	(48871, 289),
	(48896, 289),
	(48897, 289),
	(48898, 289),
	(48899, 289),
	(48900, 289),
	(48901, 289),
	(48902, 289),
	(48903, 289),
	(48904, 289),
	(48905, 289),
	(48906, 289),
	(48907, 289),
	(48908, 289),
	(48909, 289),
	(48910, 289),
	(48911, 289),
	(48912, 289),
	(48913, 289),
	(48914, 289),
	(48915, 289),
	(48916, 289),
	(48917, 289),
	(48918, 289),
	(48919, 289),
	(48920, 289),
	(48921, 289),
	(48922, 289),
	(48923, 289),
	(48924, 289),
	(48925, 289),
	(48926, 289),
	(48927, 289),
	(48928, 289),
	(48929, 289),
	(48930, 289),
	(48931, 289),
	(48932, 289),
	(48933, 289),
	(48934, 289),
	(48935, 289),
	(48936, 289),
	(48937, 289),
	(48938, 289),
	(48939, 289),
	(48940, 289),
	(48941, 289),
	(48942, 289),
	(48943, 289),
	(48944, 289),
	(48945, 289),
	(48946, 289),
	(48947, 289),
	(48948, 289),
	(48949, 289),
	(48950, 289),
	(48951, 289),
	(48952, 289),
	(48953, 289),
	(48954, 289),
	(48955, 289),
	(48956, 289),
	(48957, 289),
	(48958, 289),
	(48959, 289),
	(48960, 289),
	(48961, 289),
	(48963, 289),
	(48964, 289),
	(48965, 289),
	(48966, 289),
	(48967, 289),
	(48968, 289),
	(48969, 289),
	(48970, 289),
	(48971, 289),
	(48972, 289),
	(48973, 289),
	(48974, 289),
	(48975, 289),
	(48976, 289),
	(48977, 289),
	(48978, 289),
	(48979, 289),
	(48980, 289),
	(48981, 289),
	(48982, 289),
	(48983, 289),
	(48984, 289),
	(48985, 289),
	(48986, 289),
	(48987, 289),
	(48988, 289),
	(48989, 289),
	(48990, 289),
	(48991, 289),
	(48992, 289),
	(48993, 289),
	(48994, 289),
	(48995, 289),
	(48996, 289),
	(48997, 289),
	(48998, 289),
	(48999, 289),
	(49000, 289),
	(49001, 289),
	(49002, 289),
	(49003, 289),
	(49004, 289),
	(49005, 289),
	(49006, 289),
	(49007, 289),
	(49008, 289),
	(49009, 289),
	(49010, 289),
	(49011, 289),
	(49012, 289),
	(49013, 289),
	(49014, 289),
	(49015, 289),
	(49016, 289),
	(49017, 289),
	(49018, 289),
	(49019, 289),
	(49020, 289),
	(49022, 289),
	(91294, 289),
	(91295, 289),
	(91296, 289),
	(91297, 289),
	(91298, 289),
	(91299, 289),
	(91300, 289),
	(91301, 289),
	(91302, 289),
	(91303, 289),
	(91304, 289),
	(91305, 289),
	(91306, 289),
	(91307, 289),
	(91308, 289),
	(91309, 289),
	(91310, 289),
	(91311, 289),
	(91312, 289),
	(91313, 289),
	(91314, 289),
	(91315, 289),
	(91316, 289),
	(91317, 289),
	(91318, 289),
	(91319, 289),
	(91320, 289),
	(91321, 289),
	(91322, 289),
	(91323, 289),
	(91324, 289),
	(91325, 289),
	(91326, 289),
	(91327, 289),
	(91328, 289),
	(91329, 289),
	(91330, 289),
	(91331, 289),
	(91332, 289),
	(91333, 289),
	(91334, 289),
	(91335, 289),
	(91336, 289),
	(91337, 289),
	(91338, 289),
	(91339, 289),
	(91340, 289),
	(91341, 289),
	(91342, 289),
	(91343, 289),
	(91344, 289),
	(91345, 289),
	(91346, 289),
	(91347, 289),
	(91348, 289),
	(91349, 289),
	(91350, 289),
	(91351, 289),
	(91352, 289),
	(91353, 289),
	(91354, 289),
	(91355, 289),
	(91356, 289),
	(91357, 289),
	(91358, 289),
	(91359, 289),
	(91360, 289),
	(91361, 289),
	(91362, 289),
	(91363, 289),
	(91364, 289),
	(91365, 289),
	(91366, 289),
	(91367, 289),
	(91368, 289),
	(91369, 289),
	(91370, 289),
	(91371, 289),
	(91372, 289),
	(91373, 289),
	(91374, 289),
	(91375, 289),
	(91376, 289),
	(91377, 289),
	(91378, 289),
	(91379, 289),
	(91380, 289),
	(91381, 289),
	(91382, 289),
	(91383, 289),
	(91384, 289),
	(91385, 289),
	(91386, 289),
	(91387, 289),
	(91388, 289),
	(91389, 289),
	(91390, 289),
	(91391, 289),
	(91392, 289),
	(91393, 289),
	(91394, 289),
	(91395, 289),
	(91396, 289),
	(91397, 289),
	(91398, 289),
	(91399, 289),
	(91400, 289),
	(91401, 289),
	(91402, 289),
	(91403, 289),
	(91404, 289),
	(91408, 289),
	(91409, 289),
	(91410, 289),
	(91411, 289),
	(91412, 289),
	(91413, 289),
	(91414, 289),
	(91415, 289),
	(91416, 289),
	(91417, 289),
	(91418, 289),
	(91419, 289),
	(91420, 289),
	(91423, 289),
	(91424, 289),
	(91425, 289),
	(91426, 289),
	(247104, 289),
	(12814, 309),
	(12815, 309),
	(12816, 309),
	(48311, 309),
	(48312, 309),
	(48313, 309),
	(48314, 309),
	(49023, 309),
	(49024, 309),
	(49025, 309),
	(49026, 309),
	(49027, 309),
	(49028, 309),
	(49029, 309),
	(49030, 309),
	(49031, 309),
	(49032, 309),
	(49033, 309),
	(49034, 309),
	(49035, 309),
	(49036, 309),
	(49037, 309),
	(49038, 309),
	(49039, 309),
	(49040, 309),
	(49041, 309),
	(49042, 309),
	(49043, 309),
	(49044, 309),
	(49045, 309),
	(49046, 309),
	(49047, 309),
	(49048, 309),
	(49049, 309),
	(49050, 309),
	(49051, 309),
	(49052, 309),
	(49053, 309),
	(49054, 309),
	(49055, 309),
	(49056, 309),
	(49057, 309),
	(49059, 309),
	(49060, 309),
	(49061, 309),
	(49062, 309),
	(49063, 309),
	(49064, 309),
	(49065, 309),
	(49066, 309),
	(49067, 309),
	(49068, 309),
	(49069, 309),
	(49070, 309),
	(49071, 309),
	(49072, 309),
	(49073, 309),
	(49074, 309),
	(49075, 309),
	(49076, 309),
	(49077, 309),
	(49078, 309),
	(49079, 309),
	(49080, 309),
	(49081, 309),
	(49082, 309),
	(49083, 309),
	(49084, 309),
	(49085, 309),
	(49086, 309),
	(49087, 309),
	(49088, 309),
	(49089, 309),
	(49090, 309),
	(49091, 309),
	(49092, 309),
	(49093, 309),
	(49094, 309),
	(49095, 309),
	(49096, 309),
	(49097, 309),
	(49098, 309),
	(49099, 309),
	(49100, 309),
	(49101, 309),
	(49102, 309),
	(49103, 309),
	(49104, 309),
	(49105, 309),
	(49106, 309),
	(49107, 309),
	(49110, 309),
	(49111, 309),
	(49112, 309),
	(49113, 309),
	(49114, 309),
	(49115, 309),
	(49120, 309),
	(49121, 309),
	(49122, 309),
	(49123, 309),
	(49124, 309),
	(49125, 309),
	(49127, 309),
	(49128, 309),
	(49129, 309),
	(49130, 309),
	(49131, 309),
	(49132, 309),
	(49133, 309),
	(49134, 309),
	(49135, 309),
	(49136, 309),
	(49137, 309),
	(49138, 309),
	(49139, 309),
	(49140, 309),
	(49143, 309),
	(49144, 309),
	(49145, 309),
	(49146, 309),
	(49147, 309),
	(49149, 309),
	(49150, 309),
	(49151, 309),
	(49154, 309),
	(49155, 309),
	(49156, 309),
	(49157, 309),
	(49158, 309),
	(49167, 309),
	(49185, 309),
	(49186, 309),
	(49187, 309),
	(49188, 309),
	(49189, 309),
	(49194, 309),
	(49195, 309),
	(49196, 309),
	(49197, 309),
	(49199, 309),
	(49200, 309),
	(49201, 309),
	(49202, 309),
	(49218, 309),
	(49219, 309),
	(49224, 309),
	(49225, 309),
	(49226, 309),
	(49227, 309),
	(49228, 309),
	(49229, 309),
	(49230, 309),
	(49231, 309),
	(49232, 309),
	(49233, 309),
	(49234, 309),
	(49235, 309),
	(49236, 309),
	(49237, 309),
	(49238, 309),
	(49239, 309),
	(49240, 309),
	(49241, 309),
	(49242, 309),
	(49243, 309),
	(49244, 309),
	(49245, 309),
	(49246, 309),
	(49247, 309),
	(49248, 309),
	(49249, 309),
	(49250, 309),
	(49251, 309),
	(49252, 309),
	(49253, 309),
	(49254, 309),
	(49255, 309),
	(49256, 309),
	(49257, 309),
	(49258, 309),
	(49259, 309),
	(49260, 309),
	(49261, 309),
	(49262, 309),
	(49263, 309),
	(49268, 309),
	(49269, 309),
	(49270, 309),
	(49271, 309),
	(49272, 309),
	(49273, 309),
	(49274, 309),
	(49275, 309),
	(49276, 309),
	(49277, 309),
	(49278, 309),
	(49279, 309),
	(49280, 309),
	(49281, 309),
	(49282, 309),
	(49283, 309),
	(49284, 309),
	(49285, 309),
	(49286, 309),
	(49287, 309),
	(49288, 309),
	(49289, 309),
	(49290, 309),
	(49291, 309),
	(49292, 309),
	(49293, 309),
	(49294, 309),
	(49295, 309),
	(49296, 309),
	(49297, 309),
	(49298, 309),
	(49299, 309),
	(49300, 309),
	(49301, 309),
	(49302, 309),
	(49303, 309),
	(49304, 309),
	(49305, 309),
	(49306, 309),
	(49307, 309),
	(49308, 309),
	(49309, 309),
	(49310, 309),
	(49311, 309),
	(49312, 309),
	(49313, 309),
	(49314, 309),
	(49315, 309),
	(49316, 309),
	(49317, 309),
	(49318, 309),
	(49319, 309),
	(49320, 309),
	(49321, 309),
	(49322, 309),
	(49323, 309),
	(49324, 309),
	(49325, 309),
	(49326, 309),
	(49327, 309),
	(49328, 309),
	(49329, 309),
	(49331, 309),
	(49332, 309),
	(49333, 309),
	(49334, 309),
	(49335, 309),
	(49336, 309),
	(49337, 309),
	(49338, 309),
